organism_group,organism,genome_completeness,database,genome_accession_number
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,KU550087.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,JX512200.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,GQ466044.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,HQ380895.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,AY446894.2
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,JX512199.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,KF297339.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,KF021605.1
Betaherpesvirus,tupaiid_betaherpesvirus_1,complete,NCBI Genbank,AF281817.1
Betaherpesvirus,caviid_betaherpesvirus_2,complete,NCBI Genbank,KC503762.1
Betaherpesvirus,miniopterid_betaherpesvirus_1,complete,NCBI Genbank,JQ805139.1
Betaherpesvirus,murid_betaherpesvirus_1,complete,NCBI Genbank,GU305914
Betaherpesvirus,murid_betaherpesvirus_2,complete,NCBI Genbank,AF232689
Betaherpesvirus,murid_betaherpesvirus_8,complete,NCBI Genbank,JX867617
Betaherpesvirus,suid_betaherpesvirus_2,complete,NCBI Genbank,KF017583
Betaherpesvirus,murid_betaherpesvirus_3,complete,NCBI Genbank,KY355735
Betaherpesvirus,human_betaherpesvirus_6A,complete,NCBI Genbank,X83413
Betaherpesvirus,human_betaherpesvirus_6B,complete,NCBI Genbank,AF157706
Betaherpesvirus,macacine_betaherpesvirus_9,complete,NCBI Genbank,KU351741
Betaherpesvirus,human_betaherpesvirus_7,complete,NCBI Genbank,AF037218
Betaherpesvirus,elephantid_betaherpesvirus_4,complete,NCBI Genbank,KT832477
Betaherpesvirus,elephantid_betaherpesvirus_5,complete,NCBI Genbank,KF921519
Betaherpesvirus,elephantid_betaherpesvirus_1,complete,NCBI Genbank,KC462165
Mammalia,Papio_anubis,complete,Ensembl,ensembl_79_PapAnu2.0
Mammalia,Mandrillus_leucophaeus,low_coverage,Ensembl,Mleu.le_1.0
Mammalia,Chlorocebus_aethiops,low_coverage,NCBI Genbank,GCA_023783515.1_ASM2378351v1
Mammalia,Macaca_fascicularis,complete,NCBI Genbank,mfa_ref_Macaca_fascicularis_5.0
Mammalia,Macaca_mulatta,complete,Ensembl,ensembl_79_MMUL_1
Mammalia,Macaca_fuscata,low_coverage,NCBI Genbank,GCA_003118495
Mammalia,Pan_troglodytes,complete,Ensembl,ensembl_79_CHIMP2.1.4
Mammalia,Homo_sapiens,complete,Ensembl,ensembl_79_GRCh38
Mammalia,Aotus_nancymaae,low_coverage,NCBI Genbank,ncbi_1.0_April_2015
Mammalia,Saimiri_boliviensis,complete,Ensembl,goldenpath_saiBol1
Mammalia,Rattus_norvegicus,complete,Ensembl,ensembl_79_Rnor_5.0
Mammalia,Cavia_porcellus,complete,Ensembl,ensembl_79_cavPor3
Mammalia,Mus_musculus,complete,Ensembl,ensembl_79_GRCm38
Mammalia,Tupaia_belangeri,complete,Ensembl,ensembl_79_TREESHREW
Mammalia,Miniopterus_schreibersii,low_coverage,UCSC Genome Browser database,GCA_004026525.1_MinSch_v1_BIUU
Mammalia,Sus_scrofa,complete,Ensembl,ensembl_79_Sscrofa10.2
Mammalia,Elephas_maximus,low_coverage,NCBI Genbank,GCA_014332765.1_ASM1433276v1
Mammalia,Macaca_nemestrina,low_coverage,NCBI Genbank,mne_ref_Mnem_1.0
Mammalia,Rhinopithecus_roxellana,low_coverage,NCBI Genbank,ncbi_100_2014-11-18
Mammalia,Plecturocebus_donacophilus,low_coverage,UCSC Genome Browser database,CalDon_v1_BIUU
